 Volume in drive C has no label.
 Volume Serial Number is C618-DC72
11/05/2014  02:27 AM             3,220 main_imdb_source.m
11/05/2014  02:27 AM             3,252 main_imdb_target.m
10/24/2014  07:44 AM             4,041 main_l3s.m
11/03/2014  02:06 PM             3,326 main_movie_niagara_src.m
11/03/2014  02:06 PM             3,313 main_movie_niagara_target_sr.m
10/25/2014  05:41 PM             3,270 main_movie_orig_rwr_2000.m
10/25/2014  01:28 PM             3,366 main_movie_orig_sr_2000.m
10/25/2014  05:41 PM             3,288 main_movie_wdb_rwr_2000.m
10/25/2014  05:42 PM             3,288 main_movie_wdb_sr_2000.m
11/17/2014  01:12 PM             3,356 main_q100_movie_freebase_to_niagara_src_rwr.m
11/17/2014  01:18 PM             3,356 main_q100_movie_freebase_to_niagara_src_simrank.m
11/17/2014  01:11 PM             3,343 main_q100_movie_freebase_to_niagara_target_rwr.m
11/17/2014  01:17 PM             3,343 main_q100_movie_freebase_to_niagara_target_simrank.m
11/17/2014  02:08 PM             3,298 main_q100_movie_imdb_to_freebase_source_rwr.m
11/17/2014  02:12 PM             3,298 main_q100_movie_imdb_to_freebase_source_simrank.m
11/17/2014  02:08 PM             3,400 main_q100_movie_imdb_to_freebase_target_rwr.m
11/17/2014  02:12 PM             3,400 main_q100_movie_imdb_to_freebase_target_simrank.m
11/17/2014  02:34 PM             3,200 main_q100_movie_imdb_to_niagra_source_rwr.m
11/17/2014  02:37 PM             3,200 main_q100_movie_imdb_to_niagra_source_simrank.m
11/17/2014  02:35 PM             3,324 main_q100_movie_imdb_to_niagra_target_rwr.m
11/17/2014  02:37 PM             3,324 main_q100_movie_imdb_to_niagra_target_simrank.m
10/24/2014  07:44 AM             4,030 main_sigmod.m
08/04/2014  07:01 PM           102,453 movie.txt
12/21/2014  02:06 PM             3,360 new_main_q100_movie_freebase_to_niagara_src_rwr.m
12/21/2014  02:05 PM             3,360 new_main_q100_movie_freebase_to_niagara_src_simrank.m
12/21/2014  02:05 PM             3,347 new_main_q100_movie_freebase_to_niagara_target_rwr.m
12/21/2014  02:04 PM             3,347 new_main_q100_movie_freebase_to_niagara_target_simrank.m
12/21/2014  02:04 PM             3,302 new_main_q100_movie_imdb_to_freebase_source_rwr.m
12/21/2014  02:03 PM             3,302 new_main_q100_movie_imdb_to_freebase_source_simrank.m
12/21/2014  02:03 PM             3,404 new_main_q100_movie_imdb_to_freebase_target_rwr.m
12/21/2014  02:03 PM             3,404 new_main_q100_movie_imdb_to_freebase_target_simrank.m
12/21/2014  02:02 PM             3,204 new_main_q100_movie_imdb_to_niagra_source_rwr.m
12/21/2014  02:02 PM             3,204 new_main_q100_movie_imdb_to_niagra_source_simrank.m
12/21/2014  02:02 PM             3,328 new_main_q100_movie_imdb_to_niagra_target_rwr.m
12/21/2014  02:01 PM             3,328 new_main_q100_movie_imdb_to_niagra_target_simrank.m
10/24/2014  07:44 AM               754 normalize.m
10/24/2014  07:44 AM             6,590 out.imdb-orig-top5000
10/24/2014  07:44 AM             1,206 pathSim.m
10/24/2014  03:31 PM             1,885 queryReader.m
10/24/2014  07:44 AM               777 RWR.m
10/24/2014  07:44 AM               769 simRank.m
12/09/2014  02:35 PM         4,497,766 sim_kendall.jar
10/24/2014  07:44 AM         4,458,250 sim_kendall_old.jar
08/04/2014  07:01 PM           314,911 starring_actor.txt
10/24/2014  07:44 AM               774 test.sh
10/25/2014  05:24 PM    <DIR>          top1000
10/25/2014  12:53 PM             1,205 _query.txt
08/04/2014  07:19 PM               834 _query.txt.old
11/17/2014  12:53 PM             2,419 _query_sample.txt
              98 File(s)      9,760,659 bytes
               3 Dir(s)  36,480,233,472 bytes free
