
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014
-- processing "[G] INTRO NA AM"
-- processing "[G] INTRO CH ST"
-- processing "[S] ASIAN AM STD"
-- processing "AP INPRS COM"
-- processing "[M] CRIT PUB"
-- processing "PERSUASION"
-- processing "ADV INTERP"
-- processing "ORGANIZ COMM"
-- processing "[C] ARGUMENTATN"
-- processing "ECONOMEET II"
-- processing "[C] PUBLIC SPKNG"
-- processing "SEMINAR COM"
-- processing "COM THEORY"
-- processing "SEM TRAINING"
-- processing "CRIT PUB ADD"
-- processing "AGBUS INTERN"
-- processing "MEDIA CRITIC"
-- processing "FIRST AMEND"
-- processing "MEDIA ETHICS"
-- processing "NEW COM TECH"
-- processing "LAW MASS COM"
-- processing "QUANT RESRCH"
-- processing "[I] INTRCULT COM"
-- processing "INSTR PRACTI"
-- processing "[M] AG POLICY"
-- processing "ECON COM DEV"
-- processing "MASS COM TH"
-- processing "[M] AD AGBUS MGT"
-- processing "AG EC STAT"
-- processing "LAT LT REP I"
-- processing "SPECIAL TOP"
-- processing "LAT LANG LAB"
-- processing "ELEM GREEK I"
-- processing "BEG LATIN"
-- processing "PHYSICAL SEM"
-- processing "ANALYTIC SEM"
-- processing "INORGAN SEM"
-- processing "INTR RES TOP"
-- processing "AG PRICES"
-- processing "ENV CHEM II"
-- processing "AD TOP ORG"
-- processing "ORG REACT"
-- processing "AD P CHEM I"
-- processing "TOP AN CHEM"
-- processing "ADV ANALY CH"
-- processing "ELECTROCHEM"
-- processing "MASS SPECTR"
-- processing "INTR AG MKTG"
-- processing "[M] ENV CHEM II"
-- processing "SLD STE CHEM"
-- processing "TEACH CHEM"
-- processing "AP SPECTROSC"
-- processing "INST AN LAB"
-- processing "INST ANALYS"
-- processing "FRM/RNCH MGT"
-- processing "ORG CHEM LAB"
-- processing "ENV PHY CHEM"
-- processing "PHYSICAL LAB"
-- processing "INTER BASSN"
-- processing "INTER CLAR"
-- processing "INTER OBOE"
-- processing "INTER FLUTE"
-- processing "INTER BASS"
-- processing "INTER CELLO"
-- processing "PROGRAMMING"
-- processing "INTER VIOLA"
-- processing "INTER VIOLIN"
-- processing "INTER PERC"
-- processing "INTER TUBA"
-- processing "INTER BARIT"
-- processing "INTER TROMB"
-- processing "INTR TRUMPET"
-- processing "INTER HORN"
-- processing "INTER VOICE"
-- processing "INTER PIANO"
-- processing "INTER ORGAN"
-- processing "CLAS PIA II"
-- processing "CLAS PIA I"
-- processing "[G] WORLD MUSIC"
-- processing "[H] SUR MUS LIT"
-- processing "[H] MUS STYLE/CM"
-- processing "FUNDAMNTL I"
-- processing "ARCH DES VII"
-- processing "ELEM VOICE"
-- processing "ELEM PIANO"
-- processing "PRIN MVT DIS"
-- processing "AN HUM MOVMT"
-- processing "[M] MTR SKLL ACQ"
-- processing "DES THEORY V"
-- processing "SP POPLTN PR"
-- processing "PE PRACTICUM"
-- processing "COACH PRACT"
-- processing "BEHAV ASPECT"
-- processing "HUMN ANATOMY"
-- processing "HUM MOTR DEV"
-- processing "SPEC PROB"
-- processing "RESEARCH"
-- processing "ADV LDRSHP"
-- processing "APP LDR MGT"
-- processing "INTRO LDRSHP"
-- processing "ARCH DES V"
-- processing "ADM CONTROL"
-- processing "OVERV ARMY"
-- processing "RESRCH PRPSL"
-- processing "TOPICS MICRO"
-- processing "SR PROJECT"
-- processing "STRUCT LAB I"
-- processing "MICROB PHYS"
-- processing "EPIDEMIOLOGY"
-- processing "IMMUNOLOGY"
-- processing "STRUCTURES I"
-- processing "INTR MIC LAB"
-- processing "INTRO MICRO"
-- processing "SYS HUM BHII"
-- processing "MED IMMUNOL"
-- processing "CLIN MED II"
-- processing "SYS HUM BH I"
-- processing "MOL CELL BIO"
-- processing "CLIN MED I"
-- processing "M CELL PHYS"
-- processing "ANAT TRUNK"
-- processing "HISTOLOGY"
-- processing "MED PRECEPT"
-- processing "NUMER MODEL"
-- processing "DYN PHYS SYS"
-- processing "MAT & CST I"
-- processing "FINITE ELEM"
-- processing "FLUID MECH"
-- processing "ADV MFG PROC"
-- processing "CPT AID DSN"
-- processing "APP AERO"
-- processing "[M] REN BAR ARCH"
-- processing "DSN PROJECT"
-- processing "MECH DESIGN"
-- processing "[M] EXP DESIGN"
-- processing "HEAT TRANS"
-- processing "THERMO SYS"
-- processing "DYN SYST LAB"
-- processing "DES THEORIII"
-- processing "MATERIAL LAB"
-- processing "[M] ENGR DESIGN"
-- processing "ENGR ANALYS"
-- processing "MFG PROCESS"
-- processing "FLUID DYNAM"
-- processing "FUND THERMO"
-- processing "DYNAMICS"
-- processing "ACCT THEORY"
-- processing "ENG GRAPHICS"
-- processing "SEM HIST MAT"
-- processing "SEM NUM TH"
-- processing "SEM TOP GEOM"
-- processing "APP MATH SEM"
-- processing "ALGEBRA SEM"
-- processing "ANALYSIS SEM"
-- processing "STAT TH I"
-- processing "OPTIMIZATION"
-- processing "NUM AN ELLIP"
-- processing "GEN TOPOLOGY"
-- processing "ABSTRACT ALG"
-- processing "COMPLEX ANAL"
-- processing "REAL ANALYS"
-- processing "PROSEMINAR"
-- processing "[H] ARCH HIST I"
-- processing "GRAPH THEORY"
-- processing "NUM ANALYSIS"
-- processing "APP PROBABIL"
-- processing "APPL MATH I"
-- processing "LINEAR ALG"
-- processing "SIM METH"
-- processing "MATH ECON"
-- processing "[M] ANALYSIS I"
-- processing "PRIN OPTIM"
-- processing "DES THEORY I"
-- processing "PROB & STAT"
-- processing "SEC MAT METH"
-- processing "[M] MODERN ALG"
-- processing "DIFF EQUATS"
-- processing "CALCULUS III"
-- processing "[N] ELEM TCH II"
-- processing "ELEM TCH I"
-- processing "INT LIN ALG"
-- processing "DSCRT STRUCT"
-- processing "[N] STAT METHODS"
-- processing "[N] INTRODUCTION"
-- processing "[N] STAT THINKNG"
-- processing "[N] INT MATH AN"
-- processing "FINITE MATH"
-- processing "HONR CALC II"
-- processing "DESIGN I"
-- processing "CALCULUS II"
-- processing "[N] CALCULUS I"
-- processing "[N] MATH LIFE SC"
-- processing "ELEM FUNCTNS"
-- processing "NO DEGREE CR"
-- processing "FRACT MECH"
-- processing "DEFORMATION"
-- processing "[T] MATERIALS"
-- processing "[M] SR THESIS I"
-- processing "MECH SOLIDS"
-- processing "CERAM MATLS"
-- processing "POLYMER MAT"
-- processing "METALLIC MAT"
-- processing "MAT STR-PROP"
-- processing "THERMO PHASE"
-- processing "ELECT MATLS"
-- processing "MAT S I"
-- processing "INT MAT SCI"
-- processing "CURNT TOPICS"
-- processing "GRAPHIC COM"
-- processing "CONS BEH TH"
-- processing "MKTG ADM POL"
-- processing "MKTG MGT"
-- processing "INTRNATL MKT"
-- processing "PROMOT MGT"
-- processing "RETAIL MGT"
-- processing "[M] PRODUCT MGMT"
-- processing "MKTG RES"
-- processing "CONS BEHAV"
-- processing "INF SYST MGT"
-- processing "DATABASE MGT"
-- processing "[M] SYS ANLYS DS"
-- processing "EMERGETECH I"
-- processing "TELECOM&NETW"
-- processing "MGT INFO SYS"
-- processing "INETBUSPROGM"
-- processing "PUBLISHING"
-- processing "ORACLE OPER"
-- processing "MS FRONTPAGE"
-- processing "UPDATE WIN2K"
-- processing "IMP NET INFR"
-- processing "IMP WIN 2000"
-- processing "NETOPESSENT"
-- processing "RES & PR DEV"
-- processing "PHD TOPICS"
-- processing "PH D TOPICS"
-- processing "MGR LEAD&PRD"
-- processing "STRAT&ORG DS"
-- processing "SED GEOARCH"
-- processing "[M] MACRO ORG"
-- processing "STAFFING"
-- processing "INTRO BUS"
-- processing "N R MT LANDS"
-- processing "PHIL & TH LA"
-- processing "SR CRT PROJI"
-- processing "PROF WRK EXP"
-- processing "LA CONST II"
-- processing "TREND PHYS"
-- processing "LA DESGN III"
-- processing "LA DESIGN I"
-- processing "HIST OF LA"
-- processing "L A GRAPHICS"
-- processing "MST DIR ST"
-- processing "FIELD METHOD"
-- processing "ADV EX PH I"
-- processing "PROF INTERN"
-- processing "SEM JOUR"
-- processing "NEWS EDITING"
-- processing "PRHST NW CST"
-- processing "DOCT RESCH"
-- processing "SPEC PROJ"
-- processing "DOCT TOPICS"
-- processing "RES&THRY DEV"
-- processing "INTL BUS MGT"
-- processing "[M] AUDITING"
-- processing "[M] INTRNATL MKT"
-- processing "COMP INT MGT"
-- processing "QUANT ANTH"
-- processing "INTL BUS LAW"
-- processing "FOR STUDY"
-- processing "TOPICS I D"
-- processing "ADV DSN TH"
-- processing "READINGS/I D"
-- processing "STUDIO I"
-- processing "CUL RES MGT"
-- processing "SP TOPICS ID"
-- processing "CPT APP I D"
-- processing "INT BUILDING"
-- processing "INTER PROGRM"
-- processing "[M] HIST DSN II"
-- processing "VISUAL COMM"
-- processing "ENV DES&COM"
-- processing "DSN ISSUES"
-- processing "INTERD STUD"
-- processing "PREP COL TCH"
-- processing "LITHIC TECH"
-- processing "MCNAIR PREP"
-- processing "P MGT INTERN"
-- processing "INT PEST MGT"
-- processing "FND CLT ANTH"
-- processing "[M] PURE RSK MGT"
-- processing "PROPRTY&LIAB"
-- processing "[H] RSN ROM REV"
-- processing "[H] MYTHOLOGY"
-- processing "MAST TH  EX"
-- processing "PRO INTERN"
-- processing "INSTR PRACTM"
-- processing "THEOR&SUB I"
-- processing "PRO SEMINAR"
-- processing "FIELD PLACEM"
-- processing "PART HD RESR"
-- processing "PROGRAM PLAN"
-- processing "EARLY CH SEM"
-- processing "[M] PUB POL ISS"
-- processing "DIR TEACHING"
-- processing "[T] FAM POVERTY"
-- processing "[M] DIVERSITY"
-- processing "CUR EARLY CH"
-- processing "GUID E CHILD"
-- processing "RESOURCE MGT"
-- processing "[M] PAR-CHLD REL"
-- processing "ACCT PUB ORG"
-- processing "ADULT-OLDER"
-- processing "PRENATAL-8"
-- processing "SP PROJ"
-- processing "HOSP SER MGT"
-- processing "CASE ST RES"
-- processing "OPR ANALYSIS"
-- processing "ADV CATERING"
-- processing "HUMAN OSTEOL"
-- processing "INTL TOURISM"
-- processing "FD SERV SYST"
-- processing "FD/BEV SYST"
-- processing "BEVERAGE MGT"
-- processing "INDUSTRY EXP"
-- processing "LODGING SYST"
-- processing "HUMAN EVOL"
-- processing "INTR IND EXP"
-- processing "CUL/INTL BUS"
-- processing "POST HARVEST"
-- processing "GRAD SEMINAR"
-- processing "[K] SELF CULTURE"
-- processing "POTATO SCI"
-- processing "[M] POST HARVEST"
-- processing "PRO WORK EXP"
-- processing "HORT PROF"
-- processing "NURSERY MGT"
-- processing "INT PLSC LAB"
-- processing "INT PLANTSC"
-- processing "OLERICUL LAB"
-- processing "OLERICULTURE"
-- processing "VIT/SM FRUIT"
-- processing "GRW/DEVEL I"
-- processing "[K] AMER PRE-COL"
-- processing "CONT ENVIR"
-- processing "LA PL MAT I"
-- processing "[K] PEOPLES N AM"
-- processing "HISTORIOGR"
-- processing "LAT AM FIELD"
-- processing "PUBLIC HIST"
-- processing "SEM AM HIST"
-- processing "AM FIELD CO"
-- processing "HIST GEOGRPH"
-- processing "[T] WORLD TRADE"
-- processing "[T] GANDH/IND/US"
-- processing "NAZI GERMANY"
-- processing "[H] RENAISSANCE"
-- processing "EAR MID AGES"
-- processing "CUBA & CARIB"
-- processing "[M] PUBLIC HIST"
-- processing "[S] NAT AM WOMEN"
-- processing "AMER WEST"
-- processing "US 1914-1941"
-- processing "JEFF/JACK AM"
-- processing "[M] EARLY AMER"
-- processing "AM DIP HIST"
-- processing "[S] AMER ENVIRON"
-- processing "WWII/PACIFIC"
-- processing "[S] SCI IN WEST"
-- processing "[G] CHINESE CIV"
-- processing "HIST IRELAND"
-- processing "[K] CULT ECOLOGY"
-- processing "[H] ENGL TO 1485"
-- processing "[H] ANC GREECE"
-- processing "[H] CULTURE 1930"
-- processing "[S] AMERICAN AG"
-- processing "[K] INTRO E ASIA"
-- processing "[I] MIDDLE EAST"
-- processing "[K] LATIN AM COL"
-- processing "[K] CHLDHD/CULTR"
-- processing "[S] PEOPLE OF US"
-- processing "[B] INT PHY ANTH"
-- processing "H CARE FINAN"
-- processing "LIFE SKILLS"
-- processing "INSTRUC PRAC"
-- processing "HTH WELLNESS"
-- processing "INTR ARCHEOL"
-- processing "[M] INTRO LIT"
-- processing "COMPOSITION"
-- processing "[S] GEND IN AMER"
-- processing "ADV TOP GEOL"
-- processing "AD TOP GEOME"
-- processing "RADISOGEOCHR"
-- processing "[K] PEOP OF WRLD"
-- processing "ADV GW HYDR"
-- processing "SEM REM SENS"
-- processing "ADV REM SENS"
-- processing "AD TOP EC G"
-- processing "ISOTOPE HYDR"
-- processing "VOLCANOLOGY"
-- processing "ORIENTATION"
-- processing "BEEF COW MGT"
-- processing "SPEC TOPICS"
-- processing "SM BUS POL"
-- processing "[M] ENTREPRENEUR"
-- processing "ENTREPR MGT"
-- processing "DAIRY MGT LB"
-- processing "INTEGRATE BC"
-- processing "RESIST MECH"
-- processing "[M] GEN ENT LAB"
-- processing "[M] GEN ENTOM"
-- processing "[B] INSECT & PEO"
-- processing "TEACHING APP"
-- processing "TP/COMP&RHET"
-- processing "SEM MED LIT"
-- processing "SEM AMER LIT"
-- processing "ADMIN WR LAB"
-- processing "19C AMER LIT"
-- processing "LIT 18 CENT"
-- processing "CONTEMP RHET"
-- processing "INTR GRAD ST"
-- processing "METH OF COMP"
-- processing "ESL WRITING"
-- processing "[M] AMER WOMEN F"
-- processing "SOCIOLINGUIS"
-- processing "CREAT PROSE"
-- processing "[H] 20C NOVEL"
-- processing "[H] TRAG/COMEDY"
-- processing "[I] CUL CRT/THRY"
-- processing "[H] WOMEN/AM WST"
-- processing "[W] TECH WRT ESL"
-- processing "[W] TECH/PRO WRT"
-- processing "MOD BRIT LIT"
-- processing "ENGL ROM LIT"
-- processing "LIT 16TH CEN"
-- processing "CHAUCER/MDVL"
-- processing "AM LIT/1916"
-- processing "AM LIT/1855"
-- processing "[H] AMER NOVEL"
-- processing "MAG EDITING"
-- processing "CR WR PROSE"
-- processing "[M] IRISH LIT"
-- processing "[H] BIBLE AS LIT"
-- processing "APPROACHES"
-- processing "[G] AS AMER LIT"
-- processing "[H] WOMEN WRITER"
-- processing "[W] RHETOR CONVN"
-- processing "SEM AMER ST"
-- processing "CPTR IN ENGL"
-- processing "ENGL GRAMMAR"
-- processing "INTRO CR WR"
-- processing "[H] RDG AMER LIT"
-- processing "AM ST READ I"
-- processing "[W] WRTG&RESERCH"
-- processing "[W] EXPOSIT WRTG"
-- processing "COLLOQUIUM"
-- processing "[H] INTRO TO LIT"
-- processing "[H] CUL POLITICS"
-- processing "CONVERS ESL"
-- processing "INT GRAM ESL"
-- processing "WRT TUTORIAL"
-- processing "WEST CULTURE"
-- processing "[H] AMER CULTURE"
-- processing "INT ACCT I"
-- processing "ALC COUNSEL"
-- processing "[W] INTRO WRTG"
-- processing "BASIC WRTG"
-- processing "SP TOP EM"
-- processing "SPEC PROJ EM"
-- processing "HELP SKILLS"
-- processing "DIRECTED ST"
-- processing "ADV SIG PROC"
-- processing "CPT COM NETW"
-- processing "SIGNAL THEOR"
-- processing "POW SYS ANLY"
-- processing "AD EL TH I"
-- processing "OPTELECTRON1"
-- processing "RANDOM PROC"
-- processing "MODRN OPTICS"
-- processing "SP TOPICS"
-- processing "LIN SYS TH"
-- processing "INT SEMI DEV"
-- processing "PROT REL LAB"
-- processing "POLITICS-EDU"
-- processing "ADMIN H ED"
-- processing "LAW PHYS ED"
-- processing "LEAD CHANGE"
-- processing "MAST PRAC SA"
-- processing "ST DEV THRY"
-- processing "ISS IN SPORT"
-- processing "INT QUAL RES"
-- processing "EDUC TECHNOL"
-- processing "INSTR LDRSHP"
-- processing "IMPROV INSTR"
-- processing "SOC FND EDUC"
-- processing "LEADER PRACT"
-- processing "LEADRSHP DEV"
-- processing "EDUC ABROAD"
-- processing "MAST DIR ST"
-- processing "MAST TH EX"
-- processing "SP PR/IND ST"
-- processing "NAT RES SCAR"
-- processing "TH INST DEV"
-- processing "ADV PUB FIN"
-- processing "ECN OF SPORT"
-- processing "MONEY/BANK"
-- processing "ECONOMETRICS"
-- processing "DOCT DISS EX"
-- processing "LABOR ECON"
-- processing "MACRO EC AN"
-- processing "HIST EC THOT"
-- processing "COMP EC SYS"
-- processing "COLL BARGAIN"
-- processing "INTERL TRADE"
-- processing "ECON DEVELOP"
-- processing "ECON INTERN"
-- processing "SP PROBLEMS"
-- processing "MACRO ANLYS"
-- processing "MICRO EC TH"
-- processing "MATH MODELS"
-- processing "LDR DEV SEM"
-- processing "LAB TCHG TEC"
-- processing "CLS ASMT EL"
-- processing "CLS ASMT SEC"
-- processing "INSTR PRACT"
-- processing "THEOR FOUNDT"
-- processing "RES METH I"
-- processing "STATISTICS"
-- processing "SEMINAR"
-- processing "PRAC COL IN"
-- processing "ADV ED STAT"
-- processing "PROGRAM EVAL"
-- processing "EDPSY INTERN"
-- processing "INNOV IN DES"
-- processing "AGRIC WASTE"
-- processing "CIRCUITS I"
-- processing "CIRCUITS LAB"
-- processing "ADV TOPICS"
-- processing "INTR EL CKTS"
-- processing "INTR MICROPR"
-- processing "ELECTRONICS"
-- processing "MICROPR SYST"
-- processing "CIRCUITS II"
-- processing "AGTM INTERN"
-- processing "FLDS & WAVES"
-- processing "SIG AND SYS"
-- processing "DIST PAR SYS"
-- processing "E E LAB I"
-- processing "ELEC PWR SYS"
-- processing "PROF PRACTIC"
-- processing "DSN PROJ MGT"
-- processing "[M] E E DESIGN"
-- processing "RF ENGINEER"
-- processing "VLSI SYST I"
-- processing "DIG SIG PROC"
-- processing "POWER LAB II"
-- processing "ANLY INT CKT"
-- processing "[M] AN INT CK L"
-- processing "TOPICS ECE"
-- processing "PROB ALC ADD"
-- processing "POWER ELECTR"
-- processing "INTR CON SYS"
-- processing "PWR SYS PERF"
-- processing "PRT PWRSYS I"
-- processing "INTRO AS-HON"
-- processing "INTRO METEOR"
-- processing "ENVIR SYS"
-- processing "PLANT RES I"
-- processing "NAT RES ECON"
-- processing "INT ACCT II"
-- processing "APP AN NUTR"
-- processing "[M] ENV POLICY"
-- processing "[M] ECOSYSTEM"
-- processing "LIMNOLOGY"
-- processing "AIR GEOMORPH"
-- processing "ANIM WELFARE"
-- processing "RES ECON"
-- processing "SR SEMINAR"
-- processing "COOP INTERN"
-- processing "ADV ENVR LAW"
-- processing "ENV PLANNING"
-- processing "SEMINR ES/RP"
-- processing "FITNESS"
-- processing "INTR EX PHYS"
-- processing "PHYS OF EXER"
-- processing "[M] EX SC LB TC"
-- processing "RE FINANCE"
-- processing "FINAN INST"
-- processing "[M] ADV FIN MGT"
-- processing "[M] INV SEC ANLY"
-- processing "INTRNATL FIN"
-- processing "INTER RATES"
-- processing "PROB FIN MGT"
-- processing "INVEST ANLY"
-- processing "FIN THEORY"
-- processing "ART II"
-- processing "PRIN NUTR"
-- processing "[H] WRLD ART HIS"
-- processing "[G] ART ASIA"
-- processing "[H] MOD ART 19C"
-- processing "[H] WOMEN ART I"
-- processing "ADV DRAWING"
-- processing "MUSCLE PHYSI"
-- processing "INTER PAINT"
-- processing "ELEC IMG INT"
-- processing "CERAMICS"
-- processing "INTER CERAMC"
-- processing "INTRO TO TAX"
-- processing "REPRODUCTION"
-- processing "INTER SCULPT"
-- processing "PRINTMAKING"
-- processing "INTRO PHOTO"
-- processing "INTER PHOTO"
-- processing "[M] ART HIST MOD"
-- processing "ADV PAINTING"
-- processing "DIGITL PRINT"
-- processing "MULTIMED/WEB"
-- processing "REPROD LAB"
-- processing "ADV CERAMICS"
-- processing "ADV SCULPTUR"
-- processing "ADV PHOTO"
-- processing "GALLERY PRO"
-- processing "SR EXHIBIT"
-- processing "EL IM PRTNSP"
-- processing "CONT ISSUES"
-- processing "GR ART HIST"
-- processing "PREV EO PBS"
-- processing "GRAD DRAWING"
-- processing "GRAD PAINTNG"
-- processing "GR ELEC IMAG"
-- processing "GRAD CERAMIC"
-- processing "ADV LVST SEL"
-- processing "GRAD SCULPT"
-- processing "GRAD PRINT"
-- processing "GRAD PHOTOGR"
-- processing "COOP EXTERN"
-- processing "PRO DIETETIC"
-- processing "SCI VIT ENOL"
-- processing "DAIRY PROD"
-- processing "PRACTICUM"
-- processing "FIT&SPT NUTN"
-- processing "[M] PHYSIOL NUTR"
-- processing "NUTR LIFE CY"
-- processing "DYNAM DIETET"
-- processing "FD LAW QUAL"
-- processing "MGT FD SYS I"
-- processing "EAT DISORDER"
-- processing "AD PRAC DIET"
-- processing "FOOD MICROB"
-- processing "FD MICRO LAB"
-- processing "NUTR ASSESS"
-- processing "READINGS FD"
-- processing "AD MED NTRN"
-- processing "FOOD CHEM"
-- processing "[M] FD CHEM LAB"
-- processing "SUPR PRACT I"
-- processing "SUPR PRACTIV"
-- processing "MGT FD SYS 2"
-- processing "CL EXPER FDS"
-- processing "TOPICS MEAT"
-- processing "FD PRACTICUM"
-- processing "ADV HUM NUTR"
-- processing "FOOD CAR LIP"
-- processing "[M] PHYSIOL ANIM"
-- processing "FOOD PRT&ENZ"
-- processing "SUPR PRACT"
-- processing "FN PRACTICUM"
-- processing "PHYSIOL LAB"
-- processing "FOR L METHDS"
-- processing "[S] SPE THT CULT"
-- processing "TOPICS"
-- processing "SEM METHOD"
-- processing "FIRST SEM"
-- processing "ENDO PHYSIOL"
-- processing "SECOND SEM"
-- processing "INTERMEDIATE"
-- processing "CONVERSATION"
-- processing "SPEAK PROFIC"
-- processing "[I] CIVIL&FRANCO"
-- processing "SEM LANG/LIT"
-- processing "AI & PREG"
-- processing "FRES SEMINAR"
-- processing "DA CATTLE PR"
-- processing "[M] BIOTECH"
-- processing "SEM A S"
-- processing "SCI LIT"
-- processing "SEM AN PHYS"
-- processing "COST ACCT"
-- processing "BIOTECH"
-- processing "[G] STUDY ABROAD"
-- processing "INFO RES ED"
-- processing "INFO RES BUS"
-- processing "INFO RES SCI"
-- processing "INFO RES GEN"
-- processing "RESEARCH HUM"
-- processing "INFO RESRCH"
-- processing "ADV WRIT TUT"
-- processing "PLNT BIOTECH"
-- processing "HUMAN GENET"
-- processing "[M] SEMINAR"
-- processing "[M] TOP APPL GEN"
-- processing "EU MOL GENET"
-- processing "CELL BIOLOGY"
-- processing "MOLEC BIO I"
-- processing "RESRCH PROP"
-- processing "FND ONCOLOGY"
-- processing "TOP CELL BIO"
-- processing "[P] INTRO GEOL"
-- processing "GEOL NATL PK"
-- processing "[M] ACCT SYSTEMS"
-- processing "OPTIC MIN"
-- processing "GEOL ENGR"
-- processing "GEOSTATISTIC"
-- processing "[S] ANTH HONORS"
-- processing "RAISOGEOCHR"
-- processing "PALEOECOLOGY"
-- processing "[G] ART & SOC"
-- processing "GEOMECHANICS"
-- processing "ADV MIN"
-- processing "INTER SAX"
-- processing "THEORY I"
-- processing "SEM COMP"
-- processing "JAZZ THEORY"
-- processing "ROCK MUSIC"
-- processing "[G] NA MUS N AM"
-- processing "CLAS PIA III"
-- processing "ORGAN"
-- processing "PIANO"
-- processing "VOICE"
-- processing "HORN"
-- processing "ENV CONT I"
-- processing "TRUMPET"
-- processing "TROMBONE"
-- processing "BARITONE"
-- processing "TUBA"
-- processing "PERCUSSION"
-- processing "VIOLIN"
-- processing "VIOLA"
-- processing "CELLO"
-- processing "BASS"
-- processing "FLUTE"
-- processing "ACOUSTICS I"
-- processing "OBOE"
-- processing "CLARINET"
-- processing "BASSOON"
-- processing "SAXOPHONE"
-- processing "SEC PERF ST"
-- processing "[M] HIST MUS I"
-- processing "ARCH ANIMATN"
-- processing "MUS FOR TCHR"
-- processing "TAX CORPS"
-- processing "CAD I"
-- processing "STRUCTUR III"
-- processing "OPERA WKSHP"
-- processing "CC QUARTET"
-- processing "CC SHOWCHOIR"
-- processing "CONCRT CHOIR"
-- processing "UNIV SINGERS"
-- processing "VOCAL ENSEMB"
-- processing "SYMPHON ORCH"
-- processing "CST COM/CODE"
-- processing "SYMPHON BAND"
-- processing "WIND SYMPH"
-- processing "VOC JAZZ ENS"
-- processing "JAZZ COMBOS"
-- processing "MCH/VAR BAND"
-- processing "ELEC MUSIC"
-- processing "SEM INSTRUM"
-- processing "SEM ADV COMP"
-- processing "ADV JAZZ IMP"
-- processing "SEM PERF LIT"
-- processing "INSTR CONDCT"
-- processing "CHORAL M&M I"
-- processing "VOCAL PED"
-- processing "DIR ST TEACH"
-- processing "GRAD ORGAN"
-- processing "GRAD PIANO"
-- processing "GRAD VOICE"
-- processing "GRAD HORN"
-- processing "GRAD TRUMPET"
-- processing "GRAD TROMB"
